Level	Rule Name	Subject	Property	Value
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUbmjF2UL2bifPi4II7NMx	rdfs:label	Harmonic mean of two segments@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUbmjF2UL2bifPi4II7NMx	rdfs:label	Ð¡Ñ€ÐµÐ´Ð½ÐµÐµ Ð³Ð°Ñ€Ð¼Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð´Ð²ÑƒÑ… Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUbmjF2UL2bifPi4II7NMx	rdfs:label	Ð˜ÐºÐµ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð½ÐµÒ£ Ð³Ð°Ñ€Ð¼Ð¾Ð½Ð¸Ðº ÑƒÑ€Ñ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUgq6rWBvPG69VGlgwI1e0	rdfs:label	Tool for constructing right angle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUgq6rWBvPG69VGlgwI1e0	rdfs:label	Ð¢ÑƒÑ€Ñ‹ Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ñ‚Ó©Ð·Ò¯ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUgq6rWBvPG69VGlgwI1e0	rdfs:label	Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚ Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ñ Ð¿Ñ€ÑÐ¼Ð¾Ð³Ð¾ ÑƒÐ³Ð»Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUwjT7JBGkyRHsLZLSF22y	rdfs:label	ÐžÑ‚Ñ€ÐµÐ·Ð¾Ðº Ð±Ð¾Ð»ÑŒÑˆÐµ Ð´Ñ€ÑƒÐ³Ð¾Ð³Ð¾ Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBUwjT7JBGkyRHsLZLSF22y	rdfs:label	Ð˜ÐºÐµÐ½Ñ‡Ðµ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð´Ó™Ð½ Ð·ÑƒÑ€Ñ€Ð°Ðº ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBV5o8NoobXKAfEhH0Nqoch	rdfs:label	Figures of equal area@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBV5o8NoobXKAfEhH0Nqoch	rdfs:label	Ð Ð°Ð²Ð½Ð¾Ð²ÐµÐ»Ð¸ÐºÐ¸Ðµ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ‡ÐµÑÐºÐ¸Ðµ Ñ„Ð¸Ð³ÑƒÑ€Ñ‹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBV5o8NoobXKAfEhH0Nqoch	rdfs:label	Ð¢Ð¸Ð³ÐµÐ· Ð·ÑƒÑ€Ð»Ñ‹ÐºÑ‚Ð°Ð³Ñ‹ Ð³ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ðº Ñ„Ð¸Ð³ÑƒÑ€Ð°Ð»Ð°Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVphEfCrCp1ao3wMI58aTc	rdfs:label	Areas ratio of triangles having equal angle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVphEfCrCp1ao3wMI58aTc	rdfs:label	ÐŸÐ¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€Ñ‹ Ñ‚Ð¸Ð³ÐµÐ· Ð±ÑƒÐ»Ð³Ð°Ð½ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€ Ð¼Ó™Ð¹Ð´Ð°Ð½Ð½Ð°Ñ€Ñ‹ Ñ‡Ð°Ð³Ñ‹ÑˆÑ‚Ñ‹Ñ€Ð¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVphEfCrCp1ao3wMI58aTc	rdfs:label	ÐžÑ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ Ð¿Ð»Ð¾Ñ‰Ð°Ð´ÐµÐ¹ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð², Ð¸Ð¼ÐµÑŽÑ‰Ð¸Ñ… Ð¿Ð¾ Ñ€Ð°Ð²Ð½Ð¾Ð¼Ñƒ ÑƒÐ³Ð»Ñƒ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVrQ6bkklpdy0gkWj28V2O	rdfs:label	Axis of ordinates@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVrQ6bkklpdy0gkWj28V2O	rdfs:label	Y-axis@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVrQ6bkklpdy0gkWj28V2O	rdfs:label	ÐžÑÑŒ Ð¾Ñ€Ð´Ð¸Ð½Ð°Ñ‚@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBVrQ6bkklpdy0gkWj28V2O	rdfs:label	ÐžÑ€Ð´Ð¸Ð½Ð°Ñ‚ ÐºÒ¯Ñ‡Ó™Ñ€Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBWB0Mfjvt9zVAuxn0SODNI	rdfs:label	Remarkable line of two circles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBWB0Mfjvt9zVAuxn0SODNI	rdfs:label	Ð˜ÐºÐµ Ó™Ð¹Ð»Ó™Ð½Ó™Ð½ÐµÒ£ Ð¸ÑÐºÐ¸Ñ‚ÐºÐµÑ‡ Ñ‚ÑƒÑ€Ñ‹ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBWB0Mfjvt9zVAuxn0SODNI	rdfs:label	Ð—Ð°Ð¼ÐµÑ‡Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ Ð¿Ñ€ÑÐ¼Ð°Ñ Ð´Ð²ÑƒÑ… Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÐµÐ¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBY1FN1QlrXte9IAZXVn9Dp	rdfs:label	Intercept theorem@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBY1FN1QlrXte9IAZXVn9Dp	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¤Ð°Ð»ÐµÑÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBY1FN1QlrXte9IAZXVn9Dp	rdfs:label	Ð¤Ð°Ð»ÐµÑ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBY4QWI3i4kfkTuiOObT0H7	rdfs:label	Line segment of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBY4QWI3i4kfkTuiOObT0H7	rdfs:label	ÐšÒ¯Ð¿Ð¿Ð¾Ñ‡Ð¼Ð°Ðº ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBY4QWI3i4kfkTuiOObT0H7	rdfs:label	ÐžÑ‚Ñ€ÐµÐ·Ð¾Ðº Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYGETfpLo8m1a5AkR1kmW3	rdfs:label	Property@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYGETfpLo8m1a5AkR1kmW3	rdfs:label	Ð¡Ð²Ð¾Ð¹ÑÑ‚Ð²Ð¾@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYGETfpLo8m1a5AkR1kmW3	rdfs:label	Ò®Ð·Ð»ÐµÐº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYqC7ZIOnJu8pyW4tcDI6V	rdfs:label	Radio de una circunferencia circunscrita en un pentÃ¡gono regular@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYqC7ZIOnJu8pyW4tcDI6V	rdfs:label	Radius of the circumscribed circle of a regular pentagon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYqC7ZIOnJu8pyW4tcDI6V	rdfs:label	Ð Ð°Ð´Ð¸ÑƒÑ Ð¾Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð¹ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿ÑÑ‚Ð¸ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBYqC7ZIOnJu8pyW4tcDI6V	rdfs:label	Ð‘Ð¸ÑˆÐ¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹ ÐºÐ°Ð¼Ð°ÑƒÑ‡Ñ‹ Ó™Ð¹Ð»Ó™Ð½Ó™ Ñ€Ð°Ð´Ð¸ÑƒÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZTpicxNM7cbhnJJ1IRNyX	rdfs:label	Axial symmetry@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZTpicxNM7cbhnJJ1IRNyX	rdfs:label	ÐšÒ¯Ñ‡Ó™Ñ€Ð»Ðµ ÑÐ¸Ð¼Ð¼ÐµÑ‚Ñ€Ð¸Ñ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZTpicxNM7cbhnJJ1IRNyX	rdfs:label	ÐžÑÐµÐ²Ð°Ñ ÑÐ¸Ð¼Ð¼ÐµÑ‚Ñ€Ð¸Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZaIaFzGDFwk2SfBj6i3nT	rdfs:label	Cadena poligonal simple@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZaIaFzGDFwk2SfBj6i3nT	rdfs:label	Simple polyline@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZaIaFzGDFwk2SfBj6i3nT	rdfs:label	ÐŸÑ€Ð¾ÑÑ‚Ð°Ñ Ð»Ð¾Ð¼Ð°Ð½Ð°Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBZaIaFzGDFwk2SfBj6i3nT	rdfs:label	Ð“Ð°Ð´Ð¸ ÑÑ‹Ð½Ñ‹Ðº ÑÑ‹Ð·Ñ‹Ðº@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcAMXFt0XP1AAXdwFbuQRH	rdfs:label	Circle bundle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcAMXFt0XP1AAXdwFbuQRH	rdfs:label	ÐŸÑƒÑ‡Ð¾Ðº Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÐµÐ¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcAMXFt0XP1AAXdwFbuQRH	rdfs:label	Ó˜Ð¹Ð»Ó™Ð½Ó™Ð»Ó™Ñ€ Ð±Ó™Ð¹Ð»Ó™Ð¼Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcCJbbm83qpaQaKre7EUvr	rdfs:label	Insoluble problem of constructing using a compass and Ð° ruler@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcCJbbm83qpaQaKre7EUvr	rdfs:label	Ð¦Ð¸Ñ€ÐºÑƒÐ»ÑŒ Ò»Ó™Ð¼ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ° Ð±ÐµÐ»Ó™Ð½ Ñ‡Ð¸ÑˆÐµÐ»Ó™ Ð°Ð»Ð¼Ñ‹Ð¹ Ñ‚Ð¾Ñ€Ð³Ð°Ð½ Ñ‚Ó©Ð·Ò¯Ð³Ó™ Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcCJbbm83qpaQaKre7EUvr	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð½Ð° Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ðµ, Ð½ÐµÑ€Ð°Ð·Ñ€ÐµÑˆÐ¸Ð¼Ð°Ñ Ñ†Ð¸Ñ€ÐºÑƒÐ»ÐµÐ¼ Ð¸ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ¾Ð¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcoUuCZnFc0CEkF3ZWJoPo	rdfs:label	Criteria of a parallelogram by congruence of opposite sides@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcoUuCZnFc0CEkF3ZWJoPo	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ñ‹Ò£ ÐºÐ°Ð¿Ð¼Ð°-ÐºÐ°Ñ€ÑˆÑ‹ ÑÐºÐ»Ð°Ñ€Ñ‹ Ñ‚Ð¸Ð³ÐµÐ·Ð»ÐµÐ³Ðµ Ð±ÑƒÐµÐ½Ñ‡Ð° Ð±Ð¸Ð»Ð³ÐµÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBcoUuCZnFc0CEkF3ZWJoPo	rdfs:label	ÐŸÑ€Ð¸Ð·Ð½Ð°Ðº Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð° Ð¿Ð¾ Ñ€Ð°Ð²ÐµÐ½ÑÑ‚Ð²Ñƒ Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð¾Ð¿Ð¾Ð»Ð¾Ð¶Ð½Ñ‹Ñ… ÑÑ‚Ð¾Ñ€Ð¾Ð½@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBdro51f01uWkAVBSLtx9JR	rdfs:label	Archimedean property@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBdro51f01uWkAVBSLtx9JR	rdfs:label	ÐÑ€Ñ…Ð¸Ð¼ÐµÐ´ ÐºÐ°Ð³Ñ‹Ð¹Ð´Ó™ÑÐµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBdro51f01uWkAVBSLtx9JR	rdfs:label	ÐŸÑ€Ð°Ð²Ð¸Ð»Ð¾ ÐÑ€Ñ…Ð¸Ð¼ÐµÐ´Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBelCmpplDk7TIRhxd4FwIb	rdfs:label	Altitude of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBelCmpplDk7TIRhxd4FwIb	rdfs:label	Altura de un triÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBelCmpplDk7TIRhxd4FwIb	rdfs:label	Ð’Ñ‹ÑÐ¾Ñ‚Ð° Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBelCmpplDk7TIRhxd4FwIb	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº Ð±Ð¸ÐµÐºÐ»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBesIz6SUjZKFFuTDXkGhXo	rdfs:label	ConstrucciÃ³n con regla y compÃ¡s@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBesIz6SUjZKFFuTDXkGhXo	rdfs:label	Problem of constructing using Ð° compass and Ð° ruler@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBesIz6SUjZKFFuTDXkGhXo	rdfs:label	Ð¦Ð¸Ñ€ÐºÑƒÐ»ÑŒ Ò»Ó™Ð¼ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ° Ð±ÐµÐ»Ó™Ð½ Ñ‚Ó©Ð·Ò¯Ð³Ó™ Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBesIz6SUjZKFFuTDXkGhXo	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð½Ð° Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ðµ Ñ†Ð¸Ñ€ÐºÑƒÐ»ÐµÐ¼ Ð¸ Ð»Ð¸Ð½ÐµÐ¹ÐºÐ¾Ð¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBf1uzmiBKY52PsBONZK5gL	rdfs:label	Similar triangles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBf1uzmiBKY52PsBONZK5gL	rdfs:label	ÐŸÐ¾Ð´Ð¾Ð±Ð½Ñ‹Ðµ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBf1uzmiBKY52PsBONZK5gL	rdfs:label	ÐžÑ…ÑˆÐ°Ñˆ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfcapmSYfMzL8B2LY9aUO	rdfs:label	Problem of finding distance between a line and a circle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfcapmSYfMzL8B2LY9aUO	rdfs:label	Ð¢ÑƒÑ€Ñ‹ Ò»Ó™Ð¼ Ó™Ð¹Ð»Ó™Ð½Ó™ Ð°Ñ€Ð°ÑÑ‹Ð½Ð´Ð°Ð³Ñ‹ ÐµÑ€Ð°ÐºÐ»Ñ‹ÐºÐ½Ñ‹ Ñ‚Ð°Ð±Ñƒ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð¼Ó™ÑÑŒÓ™Ð»Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfcapmSYfMzL8B2LY9aUO	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° Ð¾ Ð½Ð°Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ð¸ Ñ€Ð°ÑÑÑ‚Ð¾ÑÐ½Ð¸Ñ Ð¼ÐµÐ¶Ð´Ñƒ Ð¿Ñ€ÑÐ¼Ð¾Ð¹ Ð¸ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÑŒÑŽ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfdl5NsZ8giEL5wfn5lOBE	rdfs:label	Arithmetic average of two segments@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfdl5NsZ8giEL5wfn5lOBE	rdfs:label	Ð¡Ñ€ÐµÐ´Ð½ÐµÐµ Ð°Ñ€Ð¸Ñ„Ð¼ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð´Ð²ÑƒÑ… Ð¾Ñ‚Ñ€ÐµÐ·ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfdl5NsZ8giEL5wfn5lOBE	rdfs:label	Ð˜ÐºÐµ ÐºÐ¸ÑÐµÐ¼Ñ‚Ó™Ð½ÐµÒ£ Ð°Ñ€Ð¸Ñ„Ð¼ÐµÑ‚Ð¸Ðº ÑƒÑ€Ñ‚Ð°ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfftvg2KfFEShPuUWsgm3u	rdfs:label	Lado de un rectÃ¡ngulo@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfftvg2KfFEShPuUWsgm3u	rdfs:label	Side of a quadrilateral@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfftvg2KfFEShPuUWsgm3u	rdfs:label	Ð¡Ñ‚Ð¾Ñ€Ð¾Ð½Ð° Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ…ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBfftvg2KfFEShPuUWsgm3u	rdfs:label	Ð”Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°Ðº ÑÐ³Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBg4caCA52qTwhfk6eN2uzV	rdfs:label	Axiom about linear dependence of any three vectors in two-dimensional space@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBg4caCA52qTwhfk6eN2uzV	rdfs:label	ÐÐºÑÐ¸Ð¾Ð¼Ð° Ð¾ Ð»Ð¸Ð½ÐµÐ¹Ð½Ð¾Ð¹ Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð»ÑŽÐ±Ñ‹Ñ… Ñ‚Ñ€ÐµÑ… Ð²ÐµÐºÑ‚Ð¾Ñ€Ð¾Ð² Ð² Ð´Ð²ÑƒÐ¼ÐµÑ€Ð½Ð¾Ð¼ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ðµ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBg4caCA52qTwhfk6eN2uzV	rdfs:label	Ð˜ÐºÐµÒ¯Ð»Ñ‡Ó™Ð¼Ð»Ðµ Ð¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÑÑ‚Ð²Ð¾Ð´Ð° Ñ‚ÐµÐ»Ó™ÑÓ™ Ð½Ð¸Ð½Ð´Ð¸ Ó©Ñ‡ Ð²ÐµÐºÑ‚Ð¾Ñ€Ð»Ð°Ñ€Ð½Ñ‹Ñ… ÑÑ‹Ð·Ñ‹ÐºÑ‡Ð° Ð±Ó™Ð¹Ð»ÐµÐ»ÐµÐ³Ðµ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ð°ÐºÑÐ¸Ð¾Ð¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBg4zWDy53gmrkSEOlvNdwv	rdfs:label	Property of a ray for homothety transformation@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBg4zWDy53gmrkSEOlvNdwv	rdfs:label	Ð¡Ð²Ð¾Ð¹ÑÑ‚Ð²Ð¾ Ð»ÑƒÑ‡Ð° Ð¿Ñ€Ð¸ Ð¿Ñ€ÐµÐ¾Ð±Ñ€Ð°Ð·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð³Ð¾Ð¼Ð¾Ñ‚ÐµÑ‚Ð¸Ð¸@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBg4zWDy53gmrkSEOlvNdwv	rdfs:label	Ð“Ð¾Ð¼Ð¾Ñ‚ÐµÑ‚Ð¸Ñ Ñ€Ó™Ð²ÐµÑˆÐµÐ½ Ò¯Ð·Ð³Ó™Ñ€Ñ‚Ò¯ÐµÐ½Ð´Ó™ Ð½ÑƒÑ€Ð½Ñ‹Ò£ Ò¯Ð·Ð»ÐµÐ³Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBgy0eGEOEmipZGoQPy75Y6	rdfs:label	Theorem about the length of a curve@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBgy0eGEOEmipZGoQPy75Y6	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ Ð½Ð°Ñ…Ð¾Ð¶Ð´ÐµÐ½Ð¸Ð¸ Ð´Ð»Ð¸Ð½Ñ‹ ÐºÑ€Ð¸Ð²Ð¾Ð¹@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBha5G0AHMpWb74e82Wemgu	rdfs:label	Tangent of acute angle in right triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBha5G0AHMpWb74e82Wemgu	rdfs:label	Ð¢Ð°Ð½Ð³ÐµÐ½Ñ Ð¾ÑÑ‚Ñ€Ð¾Ð³Ð¾ ÑƒÐ³Ð»Ð° Ð¿Ñ€ÑÐ¼Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBha5G0AHMpWb74e82Wemgu	rdfs:label	Ð¢ÑƒÑ€Ñ‹Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ñ‹ Ó©Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ ÐºÑ‹ÑÑ‹Ð½ÐºÑ‹ Ð¿Ð¾Ñ‡Ð¼Ð°Ð³Ñ‹Ð½Ñ‹Ò£ Ñ‚Ð°Ð½Ð³ÐµÐ½ÑÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBiuIXC3pgY0Sjjqa6IO2U5	rdfs:label	Theorem on the ratio of the elements of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBiuIXC3pgY0Sjjqa6IO2U5	rdfs:label	Ð¢ÐµÐ¾Ñ€ÐµÐ¼Ð° Ð¾ ÑÐ¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ð¸ ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ð¾Ð² Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBiuIXC3pgY0Sjjqa6IO2U5	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°Ðº ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ð»Ð°Ñ€Ñ‹ Ð±Ó™Ð¹Ð»Ó™Ð½ÐµÑˆÐµ Ñ‚ÑƒÑ€Ñ‹Ð½Ð´Ð° Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#RBiutwDBgQKCqKtbYgCuOjo	rdfs:label	Theorem about triangles, drawing on given triangle sides@en
